===========================
======World of Debug=======
===========================

Current screen: 1920 x 1080 x 16 @60Hz
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3420 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3848 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Creating Inventory data, 253733016 ns, 253 ms.
Game.Main Loading and drawing textures for tiles, 428 ns, 0 ms.
Creating Inventory data, 240248875 ns, 240 ms.
Creating Inventory data, 252462557 ns, 252 ms.
Game.Inventory Loading and drawing textures for tiles, 5131 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 236799692 ns, 236 ms.
Game.Main Loading and drawing textures for tiles, 428 ns, 0 ms.
Creating Inventory data, 216078511 ns, 216 ms.
Creating Inventory data, 212539956 ns, 212 ms.
Game.Inventory Loading and drawing textures for tiles, 6842 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3848 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 214787526 ns, 214 ms.
Game.Main Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 217989117 ns, 217 ms.
Creating Inventory data, 235190130 ns, 235 ms.
Game.Inventory Loading and drawing textures for tiles, 5987 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3420 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 211507254 ns, 211 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 208274874 ns, 208 ms.
Creating Inventory data, 212362066 ns, 212 ms.
Game.Inventory Loading and drawing textures for tiles, 5987 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2139 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 227834212 ns, 227 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 211626560 ns, 211 ms.
Creating Inventory data, 215462311 ns, 215 ms.
Game.Inventory Loading and drawing textures for tiles, 5987 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Creating Inventory data, 240287788 ns, 240 ms.
Game.Main Loading and drawing textures for tiles, 856 ns, 0 ms.
Creating Inventory data, 226204552 ns, 226 ms.
Creating Inventory data, 219986958 ns, 219 ms.
Game.Inventory Loading and drawing textures for tiles, 5986 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 226160508 ns, 226 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 226936210 ns, 226 ms.
Creating Inventory data, 223158615 ns, 223 ms.
Game.Inventory Loading and drawing textures for tiles, 5559 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3848 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 235890999 ns, 235 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 262769481 ns, 262 ms.
Creating Inventory data, 211061674 ns, 211 ms.
Game.Inventory Loading and drawing textures for tiles, 5987 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3848 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 207228488 ns, 207 ms.
Game.Main Loading and drawing textures for tiles, 428 ns, 0 ms.
Creating Inventory data, 237146492 ns, 237 ms.
Creating Inventory data, 219041062 ns, 219 ms.
Game.Inventory Loading and drawing textures for tiles, 5987 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
